       -9.937500        0.500000
       -9.812500        0.500000
       -9.687500        0.500000
       -9.562500        0.500000
       -9.437500        0.500000
       -9.312500        0.500000
       -9.187500        0.500000
       -9.062500        0.500000
       -8.937500        0.500000
       -8.812500        0.500000
       -8.687500        0.500000
       -8.562500        0.500000
       -8.437500        0.500000
       -8.312500        0.500000
       -8.187500        0.500000
       -8.062500        0.500000
       -7.937500        0.500000
       -7.812500        0.500000
       -7.687500        0.500000
       -7.562500        0.500000
       -7.437500        0.500000
       -7.312500        0.500000
       -7.187500        0.500000
       -7.062500        0.500000
       -6.937500        0.500000
       -6.812500        0.500000
       -6.687500        0.500000
       -6.562500        0.500000
       -6.437500        0.500000
       -6.312500        0.500000
       -6.187500        0.500000
       -6.062500        0.500000
       -5.937500        0.500000
       -5.812500        0.500000
       -5.687500        0.500000
       -5.562500        0.500000
       -5.437500        0.500000
       -5.312500        0.500000
       -5.187500        0.500000
       -5.062500        0.500000
       -4.937500        0.500000
       -4.812500        0.500000
       -4.687500        0.500000
       -4.562500        0.500000
       -4.437500        0.500000
       -4.312500        0.500000
       -4.187500        0.500000
       -4.062500        0.500000
       -3.937500        0.500000
       -3.812500        0.500000
       -3.687500        0.500000
       -3.562500        0.500000
       -3.437500        0.500000
       -3.312500        0.500000
       -3.187500        0.500000
       -3.062500        0.500000
       -2.937500        0.500000
       -2.812500        0.500000
       -2.687500        0.500000
       -2.562500        0.500000
       -2.437500        0.500000
       -2.312500        0.500000
       -2.187500        0.500000
       -2.062500        0.500000
       -1.937500        0.500000
       -1.812500        0.500000
       -1.687500        0.500000
       -1.562500        0.500000
       -1.437500        0.500000
       -1.312500        0.500000
       -1.187500        0.500000
       -1.062500        0.500000
       -0.937500        0.500000
       -0.812500        0.500000
       -0.687500        0.500000
       -0.562500        0.500000
       -0.437500        0.500000
       -0.312500        0.500000
       -0.187500        0.500000
       -0.062500        0.500000
        0.062500        0.500000
        0.187500        0.500000
        0.312500        0.500000
        0.437500        0.500000
        0.562500        0.500000
        0.687500        0.500000
        0.812500        0.500000
        0.937500        0.500000
        1.062500        0.500000
        1.187500        0.500000
        1.312500        0.500000
        1.437500        0.500000
        1.562500        0.500000
        1.687500        0.500000
        1.812500        0.500000
        1.937500        0.500000
        2.062500        0.500000
        2.187500        0.500000
        2.312500        0.500000
        2.437500        0.500000
        2.562500        0.500000
        2.687500        0.500000
        2.812500        0.500000
        2.937500        0.500000
        3.062500        0.500000
        3.187500        0.500000
        3.312500        0.500000
        3.437500        0.500000
        3.562500        0.500000
        3.687500        0.500000
        3.812500        0.500000
        3.937500        0.500000
        4.062500        0.500000
        4.187500        0.500000
        4.312500        0.500000
        4.437500        0.500000
        4.562500        0.500000
        4.687500        0.500000
        4.812500        0.500000
        4.937500        0.500000
        5.062500        0.500000
        5.187500        0.500000
        5.312500        0.500000
        5.437500        0.500000
        5.562500        0.500000
        5.687500        0.500000
        5.812500        0.500000
        5.937500        0.500000
        6.062500        0.500000
        6.187500        0.500000
        6.312500        0.500000
        6.437500        0.500000
        6.562500        0.500000
        6.687500        0.500000
        6.812500        0.500000
        6.937500        0.500000
        7.062500        0.500000
        7.187500        0.500000
        7.312500        0.500000
        7.437500        0.500000
        7.562500        0.500000
        7.687500        0.500000
        7.812500        0.500000
        7.937500        0.500000
        8.062500        0.500000
        8.187500        0.500000
        8.312500        0.500000
        8.437500        0.500000
        8.562500        0.500000
        8.687500        0.500000
        8.812500        0.500000
        8.937500        0.500000
        9.062500        0.500000
        9.187500        0.500000
        9.312500        0.500000
        9.437500        0.500000
        9.562500        0.500000
        9.687500        0.500000
        9.812500        0.500000
        9.937500        0.500000
       10.062500        0.500000
       10.187500        0.500000
       10.312500        0.500000
       10.437500        0.500000
       10.562500        0.500000
       10.687500        0.500000
       10.812500        0.500000
       10.937500        0.500000
       11.062500        0.500000
       11.187500        0.500000
       11.312500        0.500000
       11.437500        0.500000
       11.562500        0.500000
       11.687500        0.500000
       11.812500        0.500000
       11.937500        0.500000
       12.062500        0.500000
       12.187500        0.500000
       12.312500        0.500000
       12.437500        0.500000
       12.562500        0.500000
       12.687500        0.500000
       12.812500        0.500000
       12.937500        0.500000
       13.062500        0.500000
       13.187500        0.500000
       13.312500        0.500000
       13.437500        0.500000
       13.562500        0.500000
       13.687500        0.500000
       13.812500        0.500000
       13.937500        0.500000
       14.062500        0.500000
       14.187500        0.500000
       14.312500        0.500000
       14.437500        0.500000
       14.562500        0.500000
       14.687500        0.500000
       14.812500        0.500000
       14.937500        0.500000
       15.062500        0.500000
       15.187500        0.500000
       15.312500        0.500000
       15.437500        0.500000
       15.562500        0.500000
       15.687500        0.500000
       15.812500        0.500000
       15.937500        0.500000
       16.062500        0.500000
       16.187500        0.500000
       16.312500        0.500000
       16.437500        0.500000
       16.562500        0.500000
       16.687500        0.500000
       16.812500        0.500000
       16.937500        0.500000
       17.062500        0.500000
       17.187500        0.500000
       17.312500        0.500000
       17.437500        0.500000
       17.562500        0.500000
       17.687500        0.500000
       17.812500        0.500000
       17.937500        0.500000
       18.062500        0.500000
       18.187500        0.500000
       18.312500        0.500000
       18.437500        0.500000
       18.562500        0.500000
       18.687500        0.500000
       18.812500        0.500000
       18.937500        0.500000
       19.062500        0.500000
       19.187500        0.500000
       19.312500        0.500000
       19.437500        0.500000
       19.562500        0.500000
       19.687500        0.500000
       19.812500        0.500000
       19.937500        0.500000
       20.062500        0.500000
       20.187500        0.500000
       20.312500        0.500000
       20.437500        0.500000
       20.562500        0.500000
       20.687500        0.500000
       20.812500        0.500000
       20.937500        0.500000
       21.062500        0.500000
       21.187500        0.500000
       21.312500        0.500000
       21.437500        0.500000
       21.562500        0.500000
       21.687500        0.500000
       21.812500        0.500000
       21.937500        0.500000
       22.062500        0.500000
       22.187500        0.500000
       22.312500        0.500000
       22.437500        0.500000
       22.562500        0.500000
       22.687500        0.500000
       22.812500        0.500000
       22.937500        0.500000
       23.062500        0.500000
       23.187500        0.500000
       23.312500        0.500000
       23.437500        0.500000
       23.562500        0.500000
       23.687500        0.500000
       23.812500        0.500000
       23.937500        0.500000
       24.062500        0.500000
